"geo_id","tot_pop_race","pop_white","pop_black","pop_native","pop_asian","pop_pac_isl","pop_other","pop_two_plus","tot_pop_hisp","pop_not_hisp","pop_white_not_hisp","pop_hisp","tot_pop_income","pop_in_poverty","per_cap_income","pop_nonwhite","pct_white","pct_nonwhite","pct_black","pct_asian","pct_pac_isl","pct_native","pct_other","pct_two_plus","pct_hisp","pct_white_not_hisp","pct_in_poverty"
"510131001001",1209,1021,22,0,65,0,16,85,1209,1045,878,164,1209,29,82957,188,84.449958643507,15.550041356493,1.81968569065343,5.37634408602151,0,0,1.32340777502068,7.03060380479735,13.564929693962,72.6220016542597,2.39867659222498
"510131001002",921,661,0,0,235,0,7,18,921,832,579,89,921,18,90715,260,71.7698154180239,28.2301845819761,0,25.5157437567861,0,0,0.760043431053203,1.95439739413681,9.66340933767644,62.8664495114006,1.95439739413681
"510131001003",1172,1090,13,0,12,0,52,5,1172,1044,1014,128,1172,7,87065,82,93.0034129692833,6.99658703071673,1.10921501706485,1.02389078498294,0,0,4.43686006825939,0.426621160409556,10.9215017064846,86.518771331058,0.597269624573379
"510131001004",1994,1839,0,0,118,0,24,13,1994,1792,1661,202,1994,8,78351,155,92.2266800401204,7.77331995987964,0,5.91775325977934,0,0,1.20361083249749,0.651955867602808,10.1303911735206,83.2998996990973,0.401203610832498
"510131002001",1344,1135,2,47,35,0,0,125,1344,1241,1073,103,1344,4,97045,209,84.4494047619048,15.5505952380952,0.148809523809524,2.60416666666667,0,3.49702380952381,0,9.30059523809524,7.66369047619048,79.8363095238095,0.297619047619048
"510131002002",1492,1416,0,0,76,0,0,0,1492,1345,1269,147,1492,63,96621,76,94.9061662198391,5.09383378016086,0,5.09383378016086,0,0,0,0,9.85254691689008,85.0536193029491,4.22252010723861
"510131002003",705,686,0,0,19,0,0,0,705,705,686,0,705,0,136811,19,97.3049645390071,2.69503546099291,0,2.69503546099291,0,0,0,0,0,97.3049645390071,0
"510131002004",1250,1181,49,0,20,0,0,0,1250,1142,1073,108,1250,20,96334,69,94.48,5.52,3.92,1.6,0,0,0,0,8.64,85.84,1.6
"510131002005",834,697,0,0,84,0,0,53,834,796,659,38,834,0,91813,137,83.5731414868106,16.4268585131894,0,10.0719424460432,0,0,0,6.35491606714628,4.55635491606715,79.0167865707434,0
"510131002006",975,877,18,0,61,0,0,19,975,912,814,63,975,27,101403,98,89.948717948718,10.051282051282,1.84615384615385,6.25641025641026,0,0,0,1.94871794871795,6.46153846153846,83.4871794871795,2.76923076923077
"510131003001",1291,1271,0,0,20,0,0,0,1291,1060,1040,231,1291,0,91774,20,98.4508133230054,1.54918667699458,0,1.54918667699458,0,0,0,0,17.8931061192874,80.557707203718,0
"510131003002",1621,1578,0,0,28,0,0,15,1621,1516,1473,105,1621,0,139229,43,97.347316471314,2.652683528686,0,1.72732880937693,0,0,0,0.925354719309069,6.47748303516348,90.8698334361505,0
"510131003003",1439,1263,21,0,155,0,0,0,1439,1439,1263,0,1439,44,96384,176,87.7692842251564,12.2307157748436,1.4593467685893,10.7713690062543,0,0,0,0,0,87.7692842251564,3.05767894371091
"510131003004",423,423,0,0,0,0,0,0,423,397,397,26,423,37,106244,0,100,0,0,0,0,0,0,0,6.14657210401891,93.8534278959811,8.74704491725768
"510131003005",1481,1102,111,0,152,0,71,45,1481,1382,1085,99,992,6,91610,379,74.40918298447,25.59081701553,7.4949358541526,10.2633355840648,0,0,4.79405806887238,3.03848750844024,6.68467251856853,73.2613099257259,0.604838709677419
"510131004001",1489,1380,0,0,52,0,18,39,1489,1369,1310,120,1479,12,125669,109,92.6796507723304,7.32034922766958,0,3.49227669576897,0,0,1.20886501007387,2.61920752182673,8.05910006715917,87.9785090664876,0.811359026369168
"510131004002",796,626,0,0,161,0,0,9,796,787,626,9,796,17,114951,170,78.643216080402,21.356783919598,0,20.2261306532663,0,0,0,1.13065326633166,1.13065326633166,78.643216080402,2.1356783919598
"510131004003",1633,1415,100,0,67,0,0,51,1633,1476,1258,157,1633,94,114818,218,86.6503368034293,13.3496631965707,6.12369871402327,4.10287813839559,0,0,0,3.12308634415187,9.61420698101653,77.0361298224127,5.75627679118187
"510131005001",1374,1052,26,0,84,0,50,162,1374,1245,1016,129,1374,30,88867,322,76.5647743813683,23.4352256186317,1.89228529839884,6.11353711790393,0,0,3.63901018922853,11.7903930131004,9.38864628820961,73.9446870451237,2.18340611353712
"510131005002",779,705,64,0,0,0,0,10,779,779,705,0,779,7,146361,74,90.5006418485237,9.49935815147626,8.21566110397946,0,0,0,0,1.28369704749679,0,90.5006418485237,0.898587933247754
"510131005003",1271,1212,0,0,46,0,0,13,1271,1256,1197,15,1271,0,118543,59,95.3579858379229,4.6420141620771,0,3.6191974822974,0,0,0,1.0228166797797,1.1801730920535,94.1778127458694,0
"510131005004",1098,946,17,0,48,0,0,87,1098,1058,926,40,1098,63,82908,152,86.1566484517304,13.8433515482696,1.54826958105647,4.37158469945355,0,0,0,7.92349726775956,3.64298724954463,84.3351548269581,5.73770491803279
"510131006001",1469,1137,81,0,95,55,33,68,1469,1147,914,322,1255,44,69508,332,77.3995915588836,22.6004084411164,5.51395507147719,6.46698434309054,3.74404356705242,0,2.24642614023145,4.62899931926481,21.9196732471069,62.2191967324711,3.50597609561753
"510131006002",915,701,3,0,44,0,50,117,915,774,604,141,915,55,75767,214,76.6120218579235,23.3879781420765,0.327868852459016,4.80874316939891,0,0,5.46448087431694,12.7868852459016,15.4098360655738,66.0109289617486,6.01092896174863
"510131006003",1083,953,51,0,43,0,0,36,1083,1047,917,36,1083,79,80160,130,87.9963065558633,12.0036934441367,4.70914127423823,3.97045244690674,0,0,0,3.32409972299169,3.32409972299169,84.6722068328717,7.29455216989843
"510131007001",1405,1053,71,0,271,0,5,5,1405,1275,928,130,1405,53,69749,352,74.9466192170819,25.0533807829181,5.05338078291815,19.288256227758,0,0,0.355871886120996,0.355871886120996,9.25266903914591,66.0498220640569,3.77224199288256
"510131007002",541,541,0,0,0,0,0,0,541,541,541,0,541,84,93071,0,100,0,0,0,0,0,0,0,0,100,15.5268022181146
"510131007003",802,653,0,0,88,0,0,61,802,752,603,50,802,38,97401,149,81.4214463840399,18.5785536159601,0,10.9725685785536,0,0,0,7.60598503740648,6.23441396508728,75.1870324189526,4.73815461346633
"510131007004",1201,1187,8,0,0,0,6,0,1201,1100,1092,101,1180,34,97473,14,98.834304746045,1.16569525395504,0.666111573688593,0,0,0,0.499583680266445,0,8.40965861781848,90.9242298084929,2.88135593220339
"510131007005",997,750,0,22,200,0,25,0,997,843,621,154,997,74,69824,247,75.2256770310933,24.7743229689067,0,20.0601805416249,0,2.20661985957874,2.50752256770311,0,15.4463390170512,62.2868605817452,7.4222668004012
"510131007006",885,429,22,0,58,0,360,16,885,525,429,360,885,349,56986,456,48.4745762711864,51.5254237288136,2.48587570621469,6.55367231638418,0,0,40.6779661016949,1.80790960451977,40.6779661016949,48.4745762711864,39.4350282485876
"510131008001",848,363,329,0,139,0,0,17,848,769,315,79,848,42,46361,485,42.8066037735849,57.1933962264151,38.7971698113208,16.3915094339623,0,0,0,2.00471698113208,9.31603773584906,37.1462264150943,4.95283018867925
"510131008002",769,451,229,0,14,0,0,75,769,672,354,97,769,52,63557,318,58.6475942782835,41.3524057217165,29.778933680104,1.82054616384915,0,0,0,9.75292587776333,12.6137841352406,46.0338101430429,6.76202860858258
"510131009001",1332,1150,71,0,75,0,0,36,1332,1290,1125,42,1332,82,94934,182,86.3363363363363,13.6636636636637,5.33033033033033,5.63063063063063,0,0,0,2.7027027027027,3.15315315315315,84.4594594594595,6.15615615615616
"510131009002",793,680,17,0,28,7,11,50,793,716,648,77,793,30,89076,113,85.750315258512,14.249684741488,2.1437578814628,3.53089533417402,0.882723833543506,0,1.38713745271122,6.30517023959647,9.70996216897856,81.7150063051702,3.78310214375788
"510131009003",1062,798,141,0,106,0,0,17,1062,1062,798,0,1062,28,80960,264,75.1412429378531,24.8587570621469,13.2768361581921,9.98116760828625,0,0,0,1.60075329566855,0,75.1412429378531,2.63653483992467
"510131009004",1008,743,31,0,103,0,64,67,1008,824,623,184,1008,21,57224,265,73.7103174603175,26.2896825396825,3.07539682539683,10.218253968254,0,0,6.34920634920635,6.6468253968254,18.2539682539683,61.8055555555556,2.08333333333333
"510131010001",776,695,0,0,9,0,72,0,776,631,622,145,776,0,79677,81,89.5618556701031,10.4381443298969,0,1.15979381443299,0,0,9.27835051546392,0,18.6855670103093,80.1546391752577,0
"510131010002",798,746,0,0,14,0,0,38,798,757,705,41,798,0,77899,52,93.483709273183,6.51629072681705,0,1.75438596491228,0,0,0,4.76190476190476,5.13784461152882,88.3458646616541,0
"510131010003",844,642,53,0,49,0,10,90,844,749,557,95,844,44,60755,202,76.0663507109005,23.9336492890995,6.27962085308057,5.80568720379147,0,0,1.18483412322275,10.6635071090047,11.2559241706161,65.9952606635071,5.21327014218009
"510131010004",890,696,154,0,27,0,2,11,890,860,668,30,890,3,73804,194,78.2022471910112,21.7977528089888,17.3033707865169,3.03370786516854,0,0,0.224719101123596,1.23595505617978,3.37078651685393,75.0561797752809,0.337078651685393
"510131011001",1301,1153,30,0,72,0,43,3,1301,1270,1128,31,1301,26,92377,148,88.6241352805534,11.3758647194466,2.30591852421214,5.53420445810915,0,0,3.30514988470407,0.230591852421214,2.38278247501922,86.7025365103766,1.99846272098386
"510131011002",925,863,36,0,26,0,0,0,925,864,802,61,925,78,69311,62,93.2972972972973,6.70270270270269,3.89189189189189,2.81081081081081,0,0,0,0,6.5945945945946,86.7027027027027,8.43243243243243
"510131011003",1587,1407,0,0,180,0,0,0,1587,1530,1350,57,1587,24,83427,180,88.6578449905482,11.3421550094518,0,11.3421550094518,0,0,0,0,3.59168241965974,85.0661625708885,1.51228733459357
"510131011004",1290,1011,71,0,85,0,51,72,1290,1236,973,54,1290,59,98079,279,78.3720930232558,21.6279069767442,5.50387596899225,6.58914728682171,0,0,3.95348837209302,5.58139534883721,4.18604651162791,75.4263565891473,4.57364341085271
"510131011005",831,677,18,0,22,0,53,61,831,778,677,53,831,27,63613,154,81.468110709988,18.531889290012,2.16606498194946,2.647412755716,0,0,6.37785800240674,7.34055354993983,6.37785800240674,81.468110709988,3.24909747292419
"510131012001",2356,1829,87,0,155,0,240,45,2356,1640,1319,716,2171,313,43699,527,77.6315789473684,22.3684210526316,3.69269949066214,6.57894736842105,0,0,10.1867572156197,1.91001697792869,30.3904923599321,55.9847198641766,14.4173192077384
"510131012002",776,700,0,0,55,0,0,21,776,768,692,8,776,0,64282,76,90.2061855670103,9.79381443298969,0,7.08762886597938,0,0,0,2.70618556701031,1.03092783505155,89.1752577319588,0
"510131012003",905,713,17,0,39,0,49,87,905,777,651,128,905,0,60802,192,78.7845303867403,21.2154696132597,1.87845303867403,4.30939226519337,0,0,5.41436464088398,9.61325966850829,14.1436464088398,71.9337016574586,0
"510131013001",1178,1021,45,0,58,0,0,54,1178,894,760,284,1178,38,60103,157,86.6723259762309,13.3276740237691,3.82003395585739,4.92359932088285,0,0,0,4.58404074702886,24.1086587436333,64.5161290322581,3.2258064516129
"510131013002",1105,709,59,0,13,0,324,0,1105,755,683,350,1105,59,53270,396,64.1628959276018,35.8371040723982,5.3393665158371,1.17647058823529,0,0,29.3212669683258,0,31.6742081447964,61.8099547511312,5.3393665158371
"510131013003",816,704,15,18,16,0,46,17,816,749,671,67,816,0,77618,112,86.2745098039216,13.7254901960784,1.83823529411765,1.96078431372549,0,2.20588235294118,5.63725490196078,2.08333333333333,8.21078431372549,82.2303921568627,0
"510131013004",1418,1245,0,11,105,0,0,57,1418,1218,1045,200,1418,32,86801,173,87.7997179125529,12.2002820874471,0,7.40479548660085,0,0.77574047954866,0,4.0197461212976,14.1043723554302,73.6953455571227,2.25669957686883
"510131013005",1420,1313,0,0,43,0,0,64,1420,1236,1149,184,1420,32,73334,107,92.4647887323944,7.53521126760563,0,3.02816901408451,0,0,0,4.50704225352113,12.9577464788732,80.9154929577465,2.25352112676056
"510131013006",1474,1117,38,0,87,0,156,76,1474,1303,1102,171,1474,0,70640,357,75.7801899592944,24.2198100407056,2.57801899592944,5.90230664857531,0,0,10.5834464043419,5.15603799185889,11.6010854816825,74.7625508819539,0
"510131014011",1454,968,150,0,225,9,42,60,1454,1391,928,63,1454,60,71642,486,66.5749656121045,33.4250343878955,10.3163686382393,15.474552957359,0.61898211829436,0,2.88858321870702,4.12654745529574,4.33287482806052,63.8239339752407,4.12654745529574
"510131014021",503,373,18,0,95,0,0,17,503,450,320,53,503,43,73502,130,74.155069582505,25.844930417495,3.57852882703777,18.8866799204771,0,0,0,3.37972166998012,10.5367793240557,63.6182902584493,8.54870775347912
"510131014022",741,608,25,0,89,0,0,19,741,675,542,66,734,70,97398,133,82.051282051282,17.948717948718,3.37381916329285,12.0107962213225,0,0,0,2.56410256410256,8.90688259109312,73.1443994601889,9.53678474114441
"510131014023",1118,792,17,0,253,0,0,56,1118,1035,709,83,1118,67,109222,326,70.8407871198569,29.1592128801431,1.52057245080501,22.6296958855098,0,0,0,5.00894454382826,7.42397137745975,63.4168157423971,5.99284436493739
"510131014031",1715,1314,91,0,256,0,33,21,1715,1594,1226,121,1687,11,93205,401,76.6180758017493,23.3819241982507,5.30612244897959,14.9271137026239,0,0,1.92419825072886,1.22448979591837,7.05539358600583,71.4868804664723,0.652045050385299
"510131014032",393,162,0,0,215,0,0,16,393,378,147,15,393,15,56821,231,41.2213740458015,58.7786259541985,0,54.70737913486,0,0,0,4.07124681933842,3.81679389312977,37.4045801526718,3.81679389312977
"510131014033",1552,1236,107,0,135,0,16,58,1552,1398,1142,154,1552,139,78793,316,79.6391752577319,20.3608247422681,6.89432989690722,8.69845360824742,0,0,1.03092783505155,3.73711340206186,9.92268041237113,73.5824742268041,8.95618556701031
"510131014034",2342,1781,132,0,326,0,19,84,2342,2181,1708,161,2342,113,92169,561,76.0461144321093,23.9538855678907,5.63620836891546,13.9197267292912,0,0,0.811272416737831,3.5866780529462,6.87446626814688,72.9291204099061,4.82493595217763
"510131014041",5212,3893,179,15,863,0,19,243,5212,4746,3446,466,5211,411,86053,1319,74.6930161166539,25.3069838833461,3.43438219493477,16.5579432079816,0,0.287797390636992,0.364543361473523,4.66231772831926,8.94090560245587,66.1166538756715,7.88716177317214
"510131015001",1839,1421,108,0,250,0,0,60,1839,1751,1354,88,1839,197,58366,418,77.2702555736813,22.7297444263187,5.87275693311582,13.5943447525829,0,0,0,3.2626427406199,4.78520935290919,73.6269711799891,10.7123436650353
"510131015002",1431,1034,19,0,231,0,14,133,1431,1339,956,92,1431,100,99446,397,72.2571628232006,27.7428371767994,1.3277428371768,16.1425576519916,0,0,0.978336827393431,9.2941998602376,6.42907058001398,66.80642907058,6.98812019566737
"510131015003",1344,1112,52,0,95,0,16,69,1344,1285,1053,59,1344,27,129538,232,82.7380952380952,17.2619047619048,3.86904761904762,7.06845238095238,0,0,1.19047619047619,5.13392857142857,4.38988095238095,78.3482142857143,2.00892857142857
"510131015004",1041,947,25,0,29,0,0,40,1041,941,875,100,1041,27,88251,94,90.9702209414025,9.0297790585975,2.40153698366955,2.78578290105668,0,0,0,3.84245917387128,9.60614793467819,84.0537944284342,2.59365994236311
"510131015005",726,701,0,0,0,0,0,25,726,726,701,0,726,11,116710,25,96.5564738292011,3.44352617079889,0,0,0,0,0,3.4435261707989,0,96.5564738292011,1.51515151515152
"510131015006",1448,1121,166,0,109,0,0,52,1448,1078,751,370,1448,85,51988,327,77.4171270718232,22.5828729281768,11.4640883977901,7.52762430939227,0,0,0,3.59116022099448,25.5524861878453,51.8646408839779,5.87016574585635
"510131016011",935,774,19,0,57,0,32,53,935,817,695,118,935,72,100086,161,82.7807486631016,17.2192513368984,2.03208556149733,6.09625668449198,0,0,3.42245989304813,5.66844919786096,12.620320855615,74.331550802139,7.70053475935829
"510131016012",539,393,0,11,82,0,33,20,539,501,376,38,539,61,98160,146,72.9128014842301,27.0871985157699,0,15.2133580705009,0,2.04081632653061,6.12244897959184,3.71057513914657,7.05009276437848,69.7588126159555,11.317254174397
"510131016021",912,649,95,0,125,0,12,31,912,850,587,62,912,39,72591,263,71.1622807017544,28.8377192982456,10.4166666666667,13.7061403508772,0,0,1.31578947368421,3.39912280701754,6.79824561403509,64.3640350877193,4.27631578947368
"510131016022",817,611,61,0,131,0,14,0,817,747,555,70,817,70,63267,206,74.7858017135863,25.2141982864137,7.46634026927785,16.0342717258262,0,0,1.71358629130967,0,8.56793145654835,67.9314565483476,8.56793145654835
"510131016031",796,566,46,0,167,0,0,17,796,705,475,91,796,58,69241,230,71.105527638191,28.894472361809,5.77889447236181,20.9798994974874,0,0,0,2.1356783919598,11.4321608040201,59.6733668341708,7.28643216080402
"510131016032",2172,1491,144,0,477,0,0,60,2172,2087,1406,85,2142,244,91881,681,68.646408839779,31.353591160221,6.62983425414365,21.9613259668508,0,0,0,2.76243093922652,3.9134438305709,64.7329650092081,11.391223155929
"510131016033",971,767,27,0,54,0,40,83,971,850,700,121,971,12,196394,204,78.9907312049434,21.0092687950566,2.78063851699279,5.56127703398558,0,0,4.11946446961895,8.54788877445932,12.4613800205973,72.0906282183316,1.23583934088568
"510131017011",723,397,35,0,28,40,142,81,723,491,395,232,723,99,43533,326,54.9100968188105,45.0899031811895,4.84094052558783,3.87275242047026,5.53250345781466,0,19.640387275242,11.2033195020747,32.088520055325,54.6334716459198,13.6929460580913
"510131017012",1765,1546,21,0,90,0,104,4,1765,1348,1233,417,1765,149,66075,219,87.5920679886686,12.4079320113314,1.18980169971671,5.09915014164306,0,0,5.89235127478754,0.226628895184136,23.6260623229462,69.8583569405099,8.44192634560907
"510131017013",807,466,259,0,82,0,0,0,807,677,347,130,366,0,73409,341,57.7447335811648,42.2552664188352,32.094175960347,10.1610904584882,0,0,0,0,16.1090458488228,42.998760842627,0
"510131017014",1621,1227,22,0,226,0,61,85,1621,1543,1211,78,1621,103,103256,394,75.6940160394818,24.3059839605182,1.3571869216533,13.9420111042566,0,0,3.76310919185688,5.24367674275139,4.81184454040716,74.7069710055521,6.35410240592227
"510131017021",1753,1005,0,0,521,0,25,202,1753,1632,884,121,1753,180,55750,748,57.3302909298346,42.6697090701654,0,29.7204791785511,0,0,1.42612664004564,11.5231032515687,6.90245293782088,50.4278379920137,10.2681118083286
"510131017022",2143,1490,111,0,465,0,39,38,2143,1818,1221,325,2133,111,85116,653,69.5286980867942,30.4713019132058,5.17965468968735,21.6985534297713,0,0,1.81987867475502,1.77321511899207,15.1656556229585,56.9762015865609,5.20393811533052
"510131017023",1488,1178,74,0,213,0,0,23,1488,1291,981,197,1488,50,91919,310,79.1666666666667,20.8333333333333,4.97311827956989,14.3145161290323,0,0,0,1.54569892473118,13.239247311828,65.9274193548387,3.36021505376344
"510131017031",1120,753,202,0,153,12,0,0,1120,1059,692,61,1120,142,73233,367,67.2321428571429,32.7678571428571,18.0357142857143,13.6607142857143,1.07142857142857,0,0,0,5.44642857142857,61.7857142857143,12.6785714285714
"510131017032",1171,1037,55,0,41,0,11,27,1171,1089,966,82,1171,133,118991,134,88.5567890691716,11.4432109308284,4.69684030742955,3.50128095644748,0,0,0.939368061485909,2.30572160546541,7.00256191289496,82.4935952177626,11.3578138343296
"510131018011",3664,2800,93,21,573,0,46,131,3664,3396,2556,268,3664,113,105049,864,76.4192139737991,23.5807860262009,2.5382096069869,15.6386462882096,0,0.573144104803494,1.25545851528384,3.57532751091703,7.31441048034935,69.7598253275109,3.08406113537118
"510131018021",1308,896,114,0,204,0,19,75,1308,1268,875,40,1308,108,84926,412,68.5015290519878,31.4984709480122,8.71559633027523,15.5963302752294,0,0,1.4525993883792,5.73394495412844,3.05810397553517,66.8960244648318,8.25688073394496
"510131018022",1860,1392,99,0,191,0,0,178,1860,1511,1268,349,1860,69,93378,468,74.8387096774194,25.1612903225806,5.32258064516129,10.2688172043011,0,0,0,9.56989247311828,18.7634408602151,68.1720430107527,3.70967741935484
"510131018023",1369,1173,70,20,52,0,21,33,1369,1119,964,250,1369,54,68604,196,85.6829802775749,14.3170197224251,5.11322132943755,3.79839298758218,0,1.4609203798393,1.53396639883126,2.41051862673484,18.2615047479912,70.4163623082542,3.94448502556611
"510131018024",1358,639,195,0,149,0,281,94,1358,774,336,584,1358,267,27673,719,47.0544918998527,52.9455081001473,14.359351988218,10.9720176730486,0,0,20.6921944035346,6.9219440353461,43.0044182621502,24.7422680412371,19.6612665684831
