"civ_name","civ_id","tot_pop_race","pop_nonwhite","tot_pop_income","pop_in_poverty","pct_nonwhite","pct_in_poverty"
"Alcova Heights",11,1619.43188122226,462.61697578852,1619.43179367562,42.109575941516,28.5666214894671,2.60026856987537
"Arlington - East Falls Church",25,5639.08621483198,799.183008349549,5639.08621483198,146.615607516253,14.1722076574664,2.59998875581337
"Arlington Forest",58,2941.79666343487,630.904841463772,2939.20080730656,74.163740518656,21.4462423356997,2.52326211718139
"Arlington Heights",20,2868.23919710549,479.366055476463,2868.23919710549,27.3059423906996,16.7129037201716,0.952010641868911
"Arlington Mill",46,7588.22171931581,4110.08682446577,7558.25430883953,1350.08852882057,54.1640317915797,17.8624385162803
"Arlington Ridge",51,5609.60503556565,1016.51169245177,5599.08783829553,259.218829153627,18.120913789954,4.62966177063116
"Arlington View",43,796.034292421766,506.765092444884,796.034292421766,153.621132251588,63.6612137528847,19.2983058285377
"Arlingwood",61,509.62569440011,8.49822855339898,509.555502747541,0.0842299830828712,1.6675431884184,0.0165300899762048
"Ashton Heights",38,6553.42039101827,1320.5540527922,6523.23152485829,402.258147461637,20.1506079878848,6.16654714659044
"Aurora Highlands",12,9653.69930435064,3337.51674617189,9489.96970981107,1108.04959359675,34.5724125120384,11.6760076952744
"Ballston - Virginia Square",8,12623.6069096413,3076.99117310732,12598.5591223892,822.841093073394,24.3748969302685,6.53123174705832
"Barcroft",40,3800.90452505498,1400.69887166022,3800.84878084045,494.432957607562,36.8517246993979,13.0084880014151
"Bellevue Forest",31,885.071970312491,64.9401662294946,878.933253747071,7.13255663796196,7.33727520560461,0.811501511355319
"Bluemont",18,7471.78971068477,1542.31917763286,7464.63689748865,258.693761667835,20.6418975553785,3.46559069410152
"Boulevard Manor",39,2077.17310081457,466.558324607299,1915.37442438137,274.576830705106,22.4612154097478,14.3354128158931
"Buckingham",59,6150.32674096266,2771.44800058643,6150.32674096266,799.298602556645,45.0618010605505,12.9960347835364
"Chain Bridge Forest",1,232.305732504654,3.59884945785677,232.305732504654,0,1.54918667699458,0
"Cherry Valley Nature Area",27,180.847291619556,40.872254272037,154.502453342431,5.41690722025896,22.6004237641661,3.50603314256325
"Cherrydale",34,3690.66109302732,689.430013445464,3512.82352228336,167.168838543662,18.6803934598055,4.75881687432452
"Claremont",42,1565.63303196006,344.821539051015,1565.63303196006,102.089729177248,22.0244164508539,6.52066781252303
"Clarendon - Courthouse",17,9521.05755945227,2431.03153929217,9512.17898543812,589.156665670338,25.533209143124,6.19370878714812
"Colonial Village",56,2738.18083331446,765.061799185046,2735.42654568896,190.637999567552,27.940514003926,6.9692238626549
"Columbia Forest",45,4839.26656939273,2653.25207012792,4839.26655814512,241.721117032365,54.8275659561543,4.99499488461774
"Columbia Heights",13,4366.60858478772,2351.95586987771,4366.60858478772,252.282653827004,53.8623012392592,5.77754220302457
"Crystal City",62,7307.45986987927,2801.86853449746,7307.45986987927,515.340383645696,38.34257846624,7.05225061542774
"Dominion Hills",10,1752.4084035885,281.489541874417,1752.32404270567,3.24959522778327,16.0630102719204,0.185444880546508
"Donaldson Run",23,2281.71107006274,256.658383962262,2133.34275301802,18.4277066327259,11.248505007043,0.863794934342192
"Douglas Park",29,11873.6589337614,5995.77563665598,11793.1416241493,735.178270038525,50.4964448625659,6.23394760674347
"Dover Crystal",33,484.769982910386,81.9926737619492,484.769982910386,20.0922884358819,16.9137274691998,4.144705560203
"Fairlington",30,7046.96786668054,919.206926036213,7042.23128829814,119.23763832054,13.0440062084348,1.69317980962474
"Forest Glen",41,513.729991324342,192.126839047644,499.551248355238,117.639699307193,37.3984081700897,23.5490752339263
"Foxcroft Heights",60,1364.09217135964,447.715215063315,1363.60994147881,24.7211083746073,32.8214782302476,1.81291640832405
"Glebewood",49,460.029934577315,236.72326458396,460.029934577315,181.044139521201,51.4582306043772,39.3548606108749
"Glencarlyn",47,2148.46251132187,605.055925449622,2011.22243619574,344.118478547545,28.162275220588,17.1099164545147
"Green Valley",21,4648.68469437666,2087.53246360383,4626.48978909866,672.712411044717,44.90587339961,14.5404494921792
"Gulf Branch",2,347.202543985877,52.3479972042055,284.711849528818,1.707229089648,15.0770776628684,0.599634013292167
"Highland Park - Overlee Knolls",37,1833.20650917008,264.202866854574,1833.20650917008,63.0296989001717,14.4120624453916,3.43822142158476
"John M Langston",36,1946.9636263547,812.110893551458,1945.68912470264,184.568620592348,41.7116623319755,9.48602827908365
"Leeway Overlee",16,2386.83150876801,254.921018112038,2386.83150876801,40.1974342261292,10.6803105780859,1.68413371779551
"Long Branch Creek",53,3945.84891893815,1442.69312806887,3945.84891893815,362.920681951187,36.5623002225109,9.19753111198314
"Lyon Park",9,6058.46187663481,1315.87351052224,6046.84777236203,408.028276569339,21.7195971075936,6.74778482822554
"Lyon Village",26,3914.33294590066,725.387925277959,3907.77430648053,173.592786873602,18.531584699192,4.4422418814137
"Madison Manor",19,1577.67620332884,177.649440730634,1577.67620332884,26.0638445585493,11.2601965064694,1.65204016537459
"Maywood",6,1157.48308232587,271.187270682045,1156.98508475673,25.3177460925373,23.4290483224269,2.18825172650005
"North Highlands",35,2522.92293180849,557.464384306908,2522.92293180849,244.055054267889,22.0959735740839,9.67350414041162
"North Rosslyn",57,2981.6543309693,841.546184141977,2954.44781434762,249.807996064129,28.2241363595088,8.4553192935408
"Old Dominion",5,1137.55717612594,149.669000379146,1137.55717612594,48.5065076719193,13.1570529833813,4.26409403324348
"Old Glebe",14,1344.11124393271,34.3366951690686,1344.10834246413,0.00982907597836772,2.55460218222737,0.000731271108722403
"Penrose",44,4435.76393404041,1490.73607191197,4359.45192998048,292.0852545031,33.6072003397643,6.70004530831948
"Radnor/Ft.Myer Heights",54,12395.4511754435,3403.07075628301,11942.9806943944,943.266549685048,27.4541903164025,7.89808318226437
"Rivercrest",22,232.746970437731,17.0018582927362,231.189045621582,1.86950977937934,7.30486771138655,0.808649810527538
"Riverwood",4,219.711307377643,29.3307195396976,219.711307377643,12.6471909941816,13.3496631965707,5.75627679118187
"Rock Spring",32,2819.05297502894,245.874379412733,2818.96372106291,102.095356609614,8.72187864473204,3.62173361248926
"Shirlington",63,3037.11143051359,619.513321261692,3030.53815023561,52.2475683606495,20.3981096984949,1.72403598867704
"Stafford-Albemarle-Glebe",48,416.45483636629,6.47361869803576,416.45483636629,0.00423082190458219,1.55445876304866,0.00101591374025034
"Tara - Leeway Heights",7,2213.04002158185,248.796860185249,2213.04002158185,71.7584677244692,11.2423118316411,3.24252914654373
"Waverly Hills",15,3087.233253924,616.641111827522,3087.22043495557,221.144809460265,19.9739074151182,7.16323353383893
"Waycroft - Woodlawn",28,2012.96393474815,242.205640852722,1993.25126910564,147.867681389879,12.0322891370145,7.41841651786463
"Westover Village",55,2000.46217054432,501.458814541859,2000.46217054432,66.7596476510997,25.0671480783569,3.33721120219606
"Williamsburg",3,3308.68400809674,546.837292979044,3308.68400809674,31.8929829086556,16.5273350867254,0.963917461764549
"Woodmont",50,789.250083997084,105.359312942307,789.250083997084,45.4089790192191,13.3492938523015,5.753433536459
"Yorktown",24,3474.35609755869,390.100155234053,3474.21196336755,47.7737075662594,11.2279842445673,1.37509478609798
